country_ch,country_en,cases,deaths
剛果共和國,Congo,"25,375",386
索羅門群島,Solomon islands,"24,575",153
東帝汶,East Timor,"23,335",138
密克羅尼西亞聯邦,Micronesia,"22,203",55
聖馬利諾,San Marino,"21,798",119
布吉納法索,Burkina Faso,"21,631",387
列支敦斯登,Liechtenstein,"20,859",87
格瑞那達,Grenada,"19,613",237
索馬利亞,Somalia,"18,863",930
南蘇丹,South Sudan,"18,348",138
塔吉克,Tajikistan,"17,786",125
赤道幾內亞,Equatorial Guinea,"17,182",183
東加,Tonga,"16,182",12
薩摩亞,Samoa,"15,967",29
多米尼克,Dominica,"15,760",74
吉布地,Djibouti,"15,690",189
馬紹爾群島,Marshall Islands,"15,501",17
中非,Central Africa,"15,311",113
摩納哥,Monaco,"15,285",63
尼加拉瓜,Nicaragua,"15,232",245
甘比亞,Gambia,"12,586",372
萬那杜,Vanuatu,"11,952",14
葉門,Yemen,"11,945","2,159"
索馬利蘭,Somaliland,"10,577",619
厄利垂亞,Eritrea,"10,189",103
尼日,Niger,"9,931",312
安地卡及巴布達,Antigua and Barbuda,"9,106",146
葛摩,Comoros,"8,941",161
幾內亞比索,Guinea-Bissau,"8,848",176
賴比瑞亞,Liberia,"8,014",294
獅子山,Sierra Leone,"7,758",126
查德,Chad,"7,641",194
聖文森及格瑞那丁,Saint Vincent and the Grenadines,"7,112",115
聖克里斯多福及尼維斯,Saint Kitts and Nevis,"6,552",46
庫克群島,Cook Islands,"6,389",1
聖多美普林西比,Sao Tome and Principe,"6,278",77
帛琉,Palau,"5,684",7
諾魯,Nauru,"4,621",1
吉里巴斯,Kiribati,"3,430",13
吐瓦魯,Tuvalu,"2,828",0
澳門,Macao,796,6
國際運輸工具(鑽石公主號),Int'l conveyance (Japan),741,13
紐埃,Niue,104,0
教廷,Holy See,29,0
北韓,North Korea,2,1
